id,DisplayName,reputation,UpVotes,DownVotes,views,CreationDate,Age,LastAccessDate,NumberOFAnswers,NumberOFQuestions
"126042","Mark Rushakoff","158401","1482","0","7856","2009-06-20 01:27:02","32","2014-10-15 06:10:13","1172","22"
"146325","APC","102765","3478","1407","8608","2009-07-28 10:51:49","53","2017-11-11 23:05:19","2985","0"
"149341","duskwuff","127567","482","2935","5794","2008-10-24 09:45:27","","2017-11-12 04:28:54","3586","4"
"153285","Potatoswatter","102521","2843","686","8065","2009-08-09 12:44:57","33","2017-11-11 21:52:44","2274","112"
"190597","unutbu","460600","15989","325","23293","2009-10-15 12:48:20","","2017-11-12 03:47:36","7099","16"
"201359","Óscar López","157690","4525","889","6874","2009-11-03 02:23:29","","2017-11-12 03:48:23","3587","18"
"209103","Frank van Puffelen","144785","6335","1625","27781","2009-11-11 22:30:27","","2017-11-12 03:26:06","3964","15"
"218196","Felix Kling","468491","5936","1971","68744","2009-11-24 23:08:09","32","2017-11-12 04:41:26","6582","8"
"220819","Jacob Relkin","124606","4081","208","13452","2009-11-29 12:27:51","28","2017-11-11 19:05:12","1337","25"
"227665","codaddict","302884","5782","65","15781","2009-12-09 03:02:29","","2017-08-08 03:50:18","2845","8"
"243782","Pentium10","115258","3625","139","8686","2010-01-05 09:37:40","33","2017-11-11 11:43:46","1299","424"
"260990","Jigar Joshi","180326","4834","15","38198","2010-01-28 12:51:22","30","2017-11-12 03:25:26","3558","48"
"264697","Steven","112155","5145","301","13562","2010-02-02 20:23:47","37","2017-11-11 22:24:31","2241","54"
"270591","Slauma","133754","2499","4","4138","2010-02-10 20:18:35","","2014-12-03 16:51:39","1475","100"
"314166","sawa","117760","6390","12105","11396","2010-04-06 21:02:07","","2017-11-11 19:55:59","3295","501"
"325565","Joe Kington","149573","10805","1","9664","2010-04-25 21:22:39","35","2017-11-11 16:25:58","1051","2"
"367456","hakre","147469","9358","9115","23543","2010-06-15 15:42:31","41","2017-11-11 17:22:18","4413","59"
"438992","Dave Newton","129883","1524","2294","24028","2010-09-03 13:23:45","48","2017-11-11 22:18:46","3897","10"
"464581","Cheers and hth. - Alf","113752","1509","869","19209","2010-06-22 20:59:53","55","2017-11-12 02:08:28","3128","45"
"479863","mu is too short","317720","10576","1956","43397","2010-10-18 22:44:11","47","2017-11-12 04:43:06","5355","4"
"491243","John Woo","182985","2531","1621","25118","2010-10-29 11:47:10","","2017-11-11 02:46:24","5734","60"
"501557","templatetypedef","235087","13043","118","25494","2010-11-09 07:08:36","","2017-11-12 03:48:15","3591","163"
"501696","Blackbelt","114829","2683","6019","11188","2010-11-09 09:50:13","35","2017-11-11 21:48:06","3331","48"
"507674","Niet the Dark Absol","234916","1368","1450","18895","2010-11-14 23:02:33","25","2017-11-11 19:44:40","7667","267"
"546730","H.B.","110294","1305","529","6541","2010-12-18 02:28:18","28","2017-11-11 19:10:06","2597","27"
"67","Rex M","110370","4178","777","8318","2008-08-01 14:49:18","","2017-11-08 23:16:33","1129","35"
"745","dbr","106314","3391","116","4120","2008-08-08 13:47:26","","2016-11-15 13:12:18","545","111"
"811","Shog9","118369","3710","1810","25095","2008-08-09 03:53:10","37","2017-11-11 06:44:57","487","3"
"813","Jeremy Ruten","109737","1370","8","7769","2008-08-09 03:58:13","","2017-11-10 17:21:34","485","28"
"1288","Bill the Lizard","257725","16089","19074","144653","2008-08-14 12:14:17","43","2017-11-12 03:58:11","1689","67"
"3153","Brian R. Bondy","225096","2611","117","20555","2008-08-27 02:45:05","36","2017-05-24 14:50:03","1353","151"
"3171","Dave Webb","141008","3045","207","7483","2008-08-27 06:27:02","43","2017-11-07 17:52:05","911","13"
"4279","jfs","220105","22280","1076","25367","2008-09-02 16:10:17","","2017-11-12 04:11:00","4475","37"
"6521","Paul Dixon","213270","3224","521","11550","2008-09-15 11:56:50","46","2017-11-11 22:29:12","1304","20"
"7714","Craig Stuntz","114778","5787","244","11404","2008-09-15 14:17:08","","2017-11-10 14:14:33","2185","13"
"10397","Justin Cave","174694","4840","379","15816","2008-09-15 22:53:58","41","2017-11-12 02:03:54","3251","0"
"12597","Ian Boyd","101798","4470","135","9043","2008-09-16 14:53:25","44","2017-11-12 04:22:04","710","822"
"12711","Michael Burr","262712","10566","517","16026","2008-09-16 15:22:32","","2017-11-11 18:21:44","3579","6"
"12855","SilentGhost","156484","1163","1071","19724","2008-09-16 15:59:43","","2017-11-05 12:54:08","1007","7"
"13005","Steve Jessop","218643","5433","753","20274","2008-09-16 16:36:39","","2017-10-06 13:26:19","3246","12"
"16883","Michael Borgwardt","271097","3111","1299","23573","2008-09-17 21:54:55","40","2017-11-11 23:53:47","3057","64"
"17516","AnthonyWJones","153968","5761","233","13657","2008-09-18 10:29:51","51","2017-11-09 12:59:49","3235","36"
"18771","Tomalak","233086","6828","189","19296","2008-09-19 11:44:16","39","2017-11-12 00:57:43","4284","53"
"18936","bobince","405913","3883","597","55304","2008-09-17 20:27:26","41","2017-11-04 14:13:13","4579","1"
"20860","Bill Karwin","328058","7650","153","39718","2008-09-23 02:05:00","50","2017-11-12 04:35:08","5034","15"
"21886","RichieHindle","171016","4407","627","9039","2008-09-24 21:02:45","46","2017-11-11 11:34:34","1575","35"
"28804","mipadi","250319","2679","335","10298","2008-10-17 03:04:38","32","2017-11-11 01:00:38","1737","83"
"32632","Charles Bretana","100908","514","210","5471","2008-10-30 01:47:08","68","2017-11-11 14:59:08","2100","35"
"33518","Tomas Petricek","182973","916","97","13840","2008-11-02 23:44:26","32","2017-11-09 01:08:41","2618","0"
"34088","Aaron Digulla","224573","8209","209","28312","2008-11-04 11:46:49","","2017-11-10 15:36:47","6022","322"
"34211","Andrew Hare","245069","4131","42","20158","2008-11-04 15:58:57","33","2017-11-08 17:46:28","2543","12"
"40347","Dirk Vollmar","123088","5440","352","8341","2008-11-24 18:30:02","41","2017-11-11 20:50:53","1435","20"
"41071","svick","150605","14832","1660","9783","2008-11-26 15:47:57","29","2017-11-11 23:19:30","3021","73"
"48015","Christoph","114885","744","79","4627","2008-12-20 17:57:30","","2017-11-11 15:23:08","870","8"
"48082","Cheeso","125463","3831","307","11130","2008-12-21 03:44:34","","2017-11-11 01:36:53","1637","426"
"50742","Chuck","188836","9467","855","11286","2009-01-01 20:27:00","","2017-11-11 00:17:41","2620","2"
"52738","gnovice","105705","4655","1750","12916","2009-01-08 02:31:43","40","2017-11-12 03:40:29","1586","4"
"53013","Daniel C. Sobral","237441","8573","77","21855","2009-01-08 17:09:13","46","2017-11-07 22:19:36","1995","69"
"53114","Gumbo","452473","1466","284","37601","2009-01-08 22:12:01","33","2017-10-15 16:01:33","4575","13"
"70393","karim79","271268","5912","329","19641","2009-02-24 14:42:48","38","2017-10-09 15:28:52","2536","22"
"70604","Pascal Thivent","442438","4160","241","47804","2009-02-24 23:21:47","41","2017-10-26 20:05:19","4746","2"
"73226","Martin Smith","305659","15179","4650","25942","2009-03-03 13:40:52","","2017-11-12 00:43:27","4429","17"
"75525","Fenton","122159","2702","231","6727","2009-03-09 08:37:01","39","2017-11-11 14:15:36","2652","93"
"92315","Fabien Ménager","112429","240","53","2566","2009-04-17 19:52:39","32","2017-11-10 15:33:51","199","6"
"98713","Thomas Levesque","216161","5198","256","18524","2009-04-30 16:19:57","36","2017-11-11 12:05:35","3449","130"
"103167","Ben Voigt","219676","9342","1474","28182","2009-05-07 21:29:29","35","2017-11-10 21:58:08","5814","53"
"104891","CrazyCoder","228454","2548","73","18772","2009-05-11 16:04:13","36","2017-11-12 04:41:12","2037","0"
"112968","knittl","129467","2564","303","4318","2009-05-27 07:53:46","","2017-11-11 22:09:12","1353","82"
"116862","Ole Begemann","120204","1791","163","7424","2009-06-03 19:59:19","","2017-11-11 19:28:01","1478","11"
"118068","Marc B","294902","2237","5298","34177","2009-06-05 15:12:46","44","2016-11-02 21:30:20","10737","0"
"135589","Jesper","132981","6187","662","9015","2009-07-09 11:33:07","46","2017-11-11 13:57:01","1842","24"
"145190","meder omuraliev","123891","4586","255","30355","2009-07-26 05:53:32","29","2017-11-10 01:40:33","1696","390"
"152602","Lee","109628","3548","269","3371","2009-08-07 16:26:29","","2017-11-11 22:35:49","2012","0"
"152948","hobbs","124263","1454","626","4092","2009-08-08 11:16:57","31","2017-11-12 03:08:35","1283","3"
"166749","Fred Foo","253355","9140","2557","14848","2009-09-01 17:19:20","","2016-04-21 13:00:57","3983","68"
"171456","ZimSystem","119044","3279","2169","6846","2009-09-10 13:49:42","","2017-11-10 15:55:28","1917","22"
"207421","EJP","233166","8188","22913","53626","2009-11-10 00:46:24","","2017-11-12 04:43:35","13238","11"
"215945","Mark Rajcok","258568","3041","63","16947","2009-11-21 03:43:06","49","2017-11-11 17:33:56","1016","32"
"263693","Stephen Cleary","234491","1510","1186","21484","2010-02-01 16:46:11","40","2017-11-12 01:01:35","3607","11"
"276101","polygenelubricants","249076","2092","54","20336","2010-02-18 13:39:51","97","2013-10-04 21:23:47","1433","110"
"279627","Sven Marnach","278860","3098","356","10556","2010-02-23 15:55:08","40","2017-11-11 23:16:47","2236","12"
"284240","Tim Schmelter","319636","5921","2017","34704","2010-03-02 08:55:40","44","2017-11-11 01:58:46","9618","175"
"298661","Puppy","117274","1342","3129","14860","2010-03-21 22:56:02","","2017-11-11 18:46:37","3452","381"
"315935","Oleg","202853","1733","1","24981","2010-04-13 21:40:05","53","2017-11-12 00:30:31","5382","6"
"320615","Dogbert","120034","3418","693","4453","2010-04-19 17:46:03","","2017-11-11 23:52:59","1962","73"
"328193","David","133096","6268","14324","14559","2010-04-28 18:48:49","38","2017-11-12 00:41:22","4640","84"
"383904","Roko C. Buljan","109268","6746","2451","10758","2010-07-05 18:03:35","35","2017-11-11 18:54:09","3355","37"
"415784","Nawaz","227299","9332","890","21519","2010-08-10 05:22:54","","2017-11-11 15:10:05","3031","210"
"416467","kindall","109749","805","185","6914","2010-08-10 18:03:46","49","2017-11-12 02:20:21","2046","7"
"417562","lonesomeday","161472","3536","363","5635","2010-08-11 17:43:33","28","2017-11-11 09:47:14","2097","5"
"438154","Sotirios Delimanolis","182460","3009","37072","46292","2010-09-02 15:56:40","28","2017-11-12 04:39:31","4518","123"
"440558","Some programmer dude","251893","5689","1514","33860","2010-09-06 10:41:22","44","2017-11-12 04:18:50","8468","25"
"1175966","charlietfl","116679","794","11091","15688","2012-01-29 02:20:01","","2017-11-12 01:34:38","5460","2"
"1187415","Martin R","324367","3276","3949","24283","2012-02-03 11:49:20","","2017-11-12 03:34:44","5155","8"
"1240268","Andy Hayden","128584","4513","1139","8646","2012-02-29 12:41:00","32","2017-11-12 02:30:00","1720","54"
"1298762","Adil","115933","4360","196","10319","2012-03-28 16:42:35","","2017-11-11 11:14:37","3500","0"
"1348195","Benjamin Gruenbaum","156375","3951","2817","23489","2012-04-21 11:00:33","29","2017-11-11 19:08:27","1742","70"
"1501794","Rahul Tripathi","113108","4955","891","13333","2012-07-04 14:02:55","","2017-11-10 13:32:13","4782","27"
"1630171","Ansgar Wiechers","113914","3711","2762","13698","2012-04-25 22:28:40","","2017-11-11 17:54:09","4687","0"
"1668533","Satpal","105205","635","1064","8308","2012-09-13 12:04:56","34","2017-11-11 21:51:38","3775","4"
"1679863","Rohit Jain","146301","5000","110","22791","2012-09-18 09:44:29","28","2017-11-09 04:58:20","2844","61"
"1715579","p.s.w.g","106476","3646","757","6380","2012-10-02 22:07:15","34","2017-11-10 21:15:26","2472","41"
"1774667","Yakk","143809","4581","1382","7781","2012-10-25 15:20:36","","2017-11-12 04:21:52","3626","24"
"2069064","Barry","139559","4342","1903","7514","2013-02-13 16:10:03","","2017-11-11 19:18:43","2961","162"
"569436","Mikael Eriksson","107464","4380","399","5555","2011-01-10 06:30:12","","2017-11-10 14:55:36","2568","3"
"643383","Caleb","102770","4920","2031","5803","2011-03-03 17:10:06","","2017-11-12 03:41:42","2970","16"
"714501","cnicutar","134075","832","0","5338","2011-04-19 04:04:10","28","2017-11-11 12:16:50","2206","0"
"714968","mKorbel","102415","33735","48","12425","2011-04-19 10:05:01","","2017-11-10 12:59:06","2940","51"
"721269","David Schwartz","124262","3351","2692","17284","2011-04-22 23:47:33","48","2017-11-11 23:26:33","3854","17"
"762073","xdazz","122441","907","589","5105","2011-05-20 03:03:15","32","2017-11-10 03:20:30","3830","13"
"980833","Josh O'Brien","113444","4471","219","7212","2011-10-05 17:04:45","","2017-11-11 22:14:46","1237","21"
"981959","Jonathan Wakely","116276","6566","1177","11346","2011-10-06 10:00:55","","2017-11-11 09:53:52","2015","3"
"989121","georg","117570","3145","561","7831","2011-10-11 08:40:52","","2017-11-12 01:01:43","1853","106"
"1009603","PSL","105023","3400","1321","8620","2011-10-23 14:47:00","33","2017-11-11 09:06:23","2143","5"
"1126841","chepner","188471","14070","3557","7727","2012-01-02 21:41:39","43","2017-11-12 03:18:20","6014","5"
"1226963","rmaddy","192323","2306","19530","33373","2012-02-22 21:58:04","","2017-11-12 04:44:18","4669","19"
"1259510","JohnnyHK","170935","3444","1816","6894","2012-03-09 14:28:43","","2017-11-12 00:11:50","2315","2"
"1386886","jAndy","154436","1651","579","8373","2010-03-30 10:29:42","35","2017-11-02 01:17:34","1990","61"
"1560062","zero323","121115","3354","4179","16575","2012-07-28 19:33:10","","2017-10-02 22:47:29","2163","6"
"1566221","rici","126722","1370","1314","5429","2012-07-31 15:39:53","","2017-11-12 04:31:06","3782","7"
"1708801","Shafik Yaghmour","109923","4321","4562","34001","2012-09-29 19:16:41","","2017-11-12 04:43:57","1565","23"
"1988185","Wain","108614","1976","284","8899","2013-01-17 18:44:36","","2017-11-11 09:47:24","4647","0"
"2587435","peeskillet","120943","9578","745","9292","2013-07-16 12:57:29","","2017-11-12 04:27:15","3340","43"
"3297613","Avinash Raj","133526","1933","776","21036","2014-02-11 14:27:57","26","2017-11-10 14:57:34","6179","99"
"3732271","akrun","302109","19962","0","38967","2014-06-12 01:21:33","","2017-11-11 19:36:19","12271","0"
"548225","anubhava","454670","18719","831","83715","2010-12-20 05:10:40","","2017-11-12 03:51:59","20565","10"
"571407","JB Nizet","470600","4646","5991","56371","2011-01-11 14:47:57","42","2017-11-11 18:44:12","13016","7"
"589924","ikegami","237072","1693","1156","11357","2011-01-26 00:02:36","","2017-11-10 05:34:58","6067","12"
"615754","nnnnnn","112257","2900","0","22239","2011-02-14 05:43:01","","2017-11-12 04:20:41","3116","3"
"635608","Mat","150294","4889","11760","20346","2011-02-26 14:59:13","40","2017-11-11 12:45:16","2410","0"
"653856","Raghunandan","107910","2278","3475","18381","2011-03-10 15:56:36","31","2017-11-11 18:02:16","2929","8"
"704848","EdChum","121814","12764","6517","12592","2011-04-12 20:25:50","","2017-11-11 23:43:45","2940","3"
"707111","Ryan","147879","5113","6179","41936","2011-04-08 20:01:10","20","2017-11-11 05:05:29","3638","46"
"790387","Burhan Khalid","105269","2431","755","11091","2011-06-09 06:29:59","38","2017-11-12 04:29:11","3387","6"
"813602","Ingo Karkat","114169","2412","520","5037","2011-06-24 06:57:34","41","2017-11-11 22:30:23","3250","4"
"825568","Joseph Silber","132946","1059","372","6245","2010-09-08 06:24:18","","2017-11-10 07:00:46","1951","24"
"829571","assylias","211722","13823","1332","15086","2011-07-05 11:15:18","40","2017-11-11 10:34:25","3501","133"
"848164","undefined","113483","7890","5004","9952","2011-07-16 21:26:41","30","2017-11-07 17:43:20","3367","3"
"852828","jrturton","100257","2773","1086","5362","2011-07-19 21:01:43","39","2017-11-10 16:41:05","1926","20"
"872395","nemesv","114031","4145","1454","7931","2011-08-01 07:57:33","33","2017-11-11 19:50:20","1579","0"
"893780","robertklep","110908","1320","191","6217","2011-08-14 10:42:47","43","2017-11-11 13:31:13","2710","1"
"922184","Mysticial","337425","7045","3","94442","2011-08-31 18:07:23","29","2017-11-11 14:07:45","842","2"
"949476","dfsq","148237","9482","189","9024","2011-09-16 19:42:55","31","2017-11-11 22:31:23","4318","0"
"965051","adeneo","241404","2156","876","18010","2011-09-26 12:32:05","","2017-11-11 09:13:20","7454","0"
"1081897","D Stanley","114983","2533","354","3970","2011-12-05 16:16:17","","2017-11-11 22:51:26","3878","1"
"1084437","Jukka K. Korpela","134347","2582","2160","10046","2011-12-06 21:46:50","65","2017-11-08 14:18:09","3972","4"
"1202025","ρяσѕρєя K","103952","1815","2701","12396","2012-02-10 12:27:58","32","2017-11-12 02:46:06","2928","5"
"1221571","Eran","217543","7357","1574","18124","2012-02-20 16:47:39","41","2017-11-12 04:20:30","6283","11"
"1270695","A5C1D2H2I1M1N2O1R2T1","134655","3035","368","13023","2012-03-15 04:34:02","39","2017-11-12 00:45:36","2832","10"
"1271826","Rob","251667","5835","714","17182","2012-03-15 14:45:16","","2017-11-12 04:44:47","4816","11"
"1707091","rgettman","129829","5756","592","4846","2012-09-28 18:41:39","41","2017-11-11 17:18:49","3016","2"
"1855677","42-","186835","6251","1168","19973","2009-09-16 02:13:56","68","2017-11-11 21:44:14","5513","19"
"1902010","ceejayoz","128363","9705","9458","11066","2008-08-21 14:30:42","34","2017-11-12 04:10:49","2970","49"
"2141635","Padraic Cunningham","120760","4367","11079","13602","2013-03-06 20:20:31","37","2017-11-11 21:48:37","5143","56"
"2225682","falsetru","210705","3446","2225","13021","2013-03-29 20:37:55","37","2017-11-12 04:41:41","5253","1"
"2680216","Josh Crozier","127676","40027","6523","14559","2013-08-13 21:08:35","","2017-11-12 04:18:05","2189","0"
"2877241","Vlad from Moscow","128320","2131","1029","9487","2013-10-13 23:45:02","","2017-11-12 03:32:25","6197","24"
"452307","Alok Save","153336","1281","259","15129","2010-09-20 04:25:48","","2017-11-11 11:55:22","2592","75"
"464709","Frédéric Hamidi","188214","10127","14398","16853","2010-10-02 16:45:58","41","2017-11-10 09:38:40","2521","1"
"464744","Blender","178500","2864","735","21285","2010-10-02 17:47:48","","2017-11-12 04:08:26","4053","106"
"477878","Joachim Isaksson","128741","1239","391","9228","2010-10-16 11:38:14","","2017-11-10 12:39:51","3205","1"
"526535","manojlds","184126","1594","649","8547","2010-12-01 12:41:51","29","2017-11-12 03:21:38","2090","16"
"535871","Ted Hopp","183843","3186","317","17565","2010-12-09 03:30:12","67","2017-11-10 18:12:49","4278","77"
"541686","Mehrdad","116174","3657","406","13790","2010-12-14 08:54:07","","2017-11-12 04:36:27","1206","822"
"546861","romainl","111231","2472","476","4756","2010-12-18 07:51:38","","2017-11-11 21:41:23","2463","1"
"560648","Lightness Races in Orbit","249742","10654","12597","130191","2011-01-02 22:20:15","","2017-11-11 22:14:51","5689","223"
"602276","Andrie","118939","4729","731","6024","2011-02-03 21:28:29","47","2017-11-11 18:40:57","1140","38"
"605744","Tomasz Nurkiewicz","238405","4949","70","26532","2011-02-06 23:08:00","32","2017-09-03 10:05:49","2959","13"
"616443","j08691","149621","2163","17936","18723","2011-02-14 15:35:53","","2017-11-12 03:46:02","4566","6"
"634824","Matt Johnson","109009","5226","982","8133","2011-02-25 20:27:48","41","2017-11-11 01:02:42","2196","72"
"673730","Luchian Grigore","182775","3416","1416","18545","2011-03-23 19:21:18","29","2017-11-09 15:57:31","3970","122"
"674039","wim","111782","6978","2487","6985","2011-03-23 23:40:27","35","2017-11-12 00:05:45","1890","259"
"716216","Mick MacCallum","102585","6850","7768","22011","2011-04-20 00:17:08","25","2017-11-10 19:35:34","1181","17"
"841108","Basile Starynkevitch","148995","15711","3388","16216","2011-07-12 16:04:35","58","2017-11-11 22:57:45","5536","52"
"869736","Louis Wasserman","131913","10845","443","15591","2011-07-29 16:32:37","27","2017-11-09 01:44:42","2375","12"
"938089","Rob W","238902","2883","558","15543","2011-09-10 10:44:59","24","2017-11-10 23:02:28","2749","5"
"961113","Habib","163915","4162","1788","14098","2011-09-23 12:13:07","","2017-11-09 18:51:15","3389","1"
"978917","ruakh","109355","5161","587","4950","2011-10-04 16:49:48","33","2017-11-12 04:35:30","2353","8"
"1159478","Servy","165913","6037","30609","16682","2012-01-19 21:17:04","","2017-11-11 22:47:46","4456","2"
"1197518","Steve","166234","3425","7995","11163","2012-02-08 15:13:17","57","2017-11-11 23:48:36","5703","7"
"1204143","nneonneo","112581","2647","2006","10667","2012-02-11 18:26:55","28","2017-11-11 18:16:38","2221","49"
"1210329","geocodezip","107301","352","25986","39421","2012-02-15 01:24:04","","2017-11-12 01:32:06","4372","1"
"1256452","torek","123269","1451","2","3712","2012-03-08 07:18:02","54","2017-11-12 02:26:36","2932","4"
"1903116","thefourtheye","139771","8440","1172","12359","2012-02-03 05:26:34","","2017-11-07 05:45:01","2968","21"
"1919155","Mats Petersson","101340","399","18","6983","2012-12-20 14:53:01","","2017-11-11 05:41:10","3656","1"
"1983854","fedorqui","136115","7855","740","14580","2013-01-16 13:43:45","","2017-11-11 21:24:03","2662","82"
"2189127","James_D","113220","891","2781","7578","2013-03-20 03:00:16","","2017-11-12 04:37:45","3590","1"
"2357112","user2357112","112565","2496","7008","10313","2013-05-07 06:17:28","","2017-11-12 04:29:49","2976","22"
"2422776","Mureinik","135983","6625","27469","10364","2013-05-26 17:34:48","36","2017-11-11 18:04:36","5704","0"
"2901002","jezrael","179234","8406","332","25158","2013-10-20 20:27:26","32","2017-11-12 02:41:15","7222","25"
"116","Mark Harrison","150072","2461","37","15804","2008-08-02 05:51:57","55","2017-11-12 03:52:29","334","324"
"740","SQLMenace","101803","548","53","7217","2008-08-08 13:23:40","47","2017-04-05 16:34:25","1483","1"
"1968","Konrad Rudolph","357712","13440","938","52818","2008-08-19 15:59:21","32","2017-11-11 17:06:11","3565","96"
"2648","Dónal","112252","1446","404","6815","2008-08-23 22:40:47","97","2017-11-10 13:08:35","1152","699"
"4668","Alan Storm","121485","2188","280","14564","2008-09-05 04:08:05","97","2017-11-11 21:19:10","1269","330"
"9951","e-satis","301561","3536","202","28429","2008-09-15 20:34:12","","2017-11-09 13:29:31","488","213"
"10661","S.Lott","289943","8707","1024","65598","2008-09-16 00:47:55","61","2017-11-07 18:48:42","3885","16"
"12950","tvanfosson","390200","4817","371","40114","2008-09-16 16:22:14","55","2017-11-10 22:03:19","5367","41"
"14104","epascarello","136931","2871","5488","12417","2008-09-16 22:00:05","37","2017-11-11 03:37:41","4818","3"
"14122","Charles Duffy","135488","3297","1912","9566","2008-09-16 22:05:28","","2017-11-12 02:27:28","3177","55"
"15055","Claudiu","110648","3802","102","7661","2008-09-17 05:31:28","29","2017-11-11 00:04:20","941","615"
"15416","MSalters","121233","4415","592","10855","2008-09-17 09:05:24","43","2017-11-11 10:57:08","4874","44"
"15498","Damien_The_Unbeliever","167211","2962","320","17313","2008-09-17 09:56:44","39","2017-11-11 18:08:12","4216","37"
"17160","nosklo","126264","766","660","5651","2008-09-18 03:28:06","39","2017-11-10 18:22:09","748","10"
"17172","coobird","119703","1888","1","3698","2008-09-18 03:41:31","33","2017-11-03 10:17:35","472","3"
"19750","Josh Lee","101227","1599","5846","8296","2008-09-20 19:50:33","29","2017-11-12 04:33:17","743","4"
"24181","Greg","228417","756","139","13097","2008-10-01 15:15:11","36","2016-04-26 11:00:30","1358","14"
"33708","Mehrdad Afshari","311744","1781","688","47801","2008-11-03 17:41:05","","2017-11-09 17:19:47","2294","8"
"34509","Johannes Schaub - litb","375520","4992","1935","93387","2008-11-05 00:38:23","31","2017-11-12 00:38:07","2559","188"
"41661","Norman Ramsey","153283","2879","324","37941","2008-11-28 18:22:08","55","2017-11-09 22:12:08","1455","102"
"46058","Jakub Narębski","180078","1406","40","10250","2008-12-14 01:08:47","41","2017-11-11 22:28:00","408","56"
"54680","Sampson","202055","4676","322","25069","2009-01-13 17:11:55","34","2017-11-08 22:23:19","2761","70"
"59303","ChrisF","106876","2533","633","21892","2009-01-27 11:28:18","","2017-11-11 22:26:47","2507","40"
"65863","Remy Lebeau","281088","5921","689","24339","2009-02-13 02:07:31","37","2017-11-12 04:20:13","8937","4"
"68587","John Kugelman","205668","6312","3222","11314","2009-02-19 19:47:36","35","2017-11-11 23:29:16","2921","21"
"75170","John Feminella","204659","299","12","11803","2009-03-08 02:20:18","","2017-11-11 14:35:21","1072","65"
"76217","dtb","154118","4388","964","5705","2009-03-10 16:03:02","34","2014-05-01 08:39:44","1625","26"
"77567","rob mayoff","259966","1203","212","16155","2009-03-13 05:50:13","47","2017-11-11 23:07:56","3443","0"
"85785","mythz","106600","5907","72","8109","2009-04-01 17:00:26","","2017-11-12 04:46:08","2509","22"
"87698","Heinzi","110795","5147","250","3722","2009-04-06 16:20:11","37","2017-11-11 11:10:35","1922","210"
"91299","RRUZ","119220","3706","113","9498","2009-04-15 20:35:23","39","2017-11-11 23:31:56","1637","44"
"102937","Robert Harvey","138449","7696","1358","78208","2009-05-07 14:45:58","","2017-11-09 22:07:40","3194","164"
"103154","axtavt","189568","8794","18","5955","2009-05-07 21:00:08","31","2017-11-11 19:50:58","2405","0"
"104349","Daniel Roseman","382202","10913","7447","36382","2009-05-10 12:36:13","44","2017-11-11 23:33:03","10343","7"
"106224","BoltClock","449613","12588","2332","90277","2009-05-13 11:40:29","25","2017-11-12 04:16:43","4318","25"
"126769","nos","158654","6724","2044","7280","2009-06-22 08:06:23","","2017-11-12 00:52:57","2600","36"
"129570","Oliver Charlesworth","205883","2991","10356","30337","2009-06-26 17:46:26","34","2017-11-11 21:26:14","4100","20"
"140740","DigitalRoss","113170","838","252","6625","2009-07-18 18:34:17","","2017-09-13 17:32:23","1961","1"
"147192","Matthieu M.","176130","9970","241","14839","2009-07-29 14:58:22","33","2017-11-11 14:11:30","2995","64"
"165737","Anurag","106864","4485","38","7932","2009-08-30 22:41:14","","2017-11-10 06:43:29","1031","39"
"174728","John La Rooy","179316","2240","214","13388","2009-09-17 03:45:43","","2017-11-10 23:52:50","3651","8"
"190277","Ben Bolker","114269","17122","558","22864","2009-10-15 00:43:05","","2017-11-10 15:07:17","2221","35"
"193688","Chris Johnsen","124481","4382","56","1802","2009-10-21 10:04:54","","2017-11-12 02:56:05","351","0"
"203907","Bozho","436607","7195","246","74119","2009-11-05 18:11:23","30","2017-11-10 13:42:55","5636","150"
"216074","poke","164504","2376","573","13567","2009-11-21 13:29:25","29","2017-11-10 14:47:03","2854","82"
"224671","kennytm","363120","6048","496","28312","2009-12-04 10:54:10","29","2017-11-10 19:20:40","3789","13"
"229044","meagar","157440","2733","7058","27441","2009-12-10 18:20:20","35","2017-11-12 04:02:44","2830","12"
"247533","Rex Kerr","139966","5264","115","6342","2010-01-10 16:22:28","","2017-11-12 00:00:46","1605","20"
"266304","Alex Poole","105265","7424","1696","7520","2010-02-04 15:24:59","45","2017-11-12 00:25:48","3496","0"
"341994","matt","265745","1469","11123","32193","2010-05-15 16:05:56","","2017-11-12 03:17:14","6752","60"
"352765","Spudley","129003","7092","290","5321","2010-05-28 09:57:51","","2017-11-11 15:32:46","2682","12"
"367273","NPE","300544","3915","662","18383","2010-06-15 12:55:43","","2017-11-06 00:43:31","6532","56"
"394487","siride","102719","638","729","1728","2010-07-17 05:12:03","","2017-11-11 19:30:54","278","13"
"514749","pimvdb","102062","8208","202","5865","2010-11-20 22:34:33","","2017-08-18 12:54:31","1442","164"
"516548","G. Grothendieck","108871","3451","344","6980","2010-11-22 19:12:05","","2017-11-12 02:31:06","2658","0"
"519413","Rory McCrossan","205965","10542","15288","19583","2010-11-24 21:35:23","35","2017-11-10 12:12:34","6785","37"
"524368","datenwolf","123848","3876","408","9288","2010-11-29 21:08:58","35","2017-11-11 03:01:15","3760","28"
"572644","Daniel Hilgarth","127272","5091","1821","11114","2011-01-12 11:57:12","33","2017-11-10 16:38:04","2775","150"
"575376","juergen d","143078","4965","5991","10126","2011-01-14 08:06:27","40","2017-11-12 02:01:47","4847","139"
